COD_PROD;DESCRICAO;EAN;GRUPO;UNIDADE
PA00001;Molho de Tomate 340g Delta;7898502859188;Mercearia Seca;UN
PA00002;Arroz T1 5kg Vitória;7895498081067;Mercearia Seca;PC
PA00003;Feijão Carioca 1kg Real;7893505830509;Mercearia Seca;FD
PA00004;Açúcar Refinado 1kg Campo Verde;7895005686747;Mercearia Seca;FD
PA00005;Molho de Tomate 340g Real;7898133957260;Mercearia Seca;CX
PA00006;Feijão Carioca 1kg Real;7891321122501;Mercearia Seca;UN
PA00007;Macarrão Espaguete 500g Campo Verde;7894972580171;Mercearia Seca;FD
PA00008;Açúcar Refinado 1kg Primor;7891874732547;Mercearia Seca;UN
PA00009;Molho de Tomate 340g Delta;7895401130141;Mercearia Seca;UN
PA00010;Farinha de Trigo 1kg Real;7899684060935;Mercearia Seca;PC
PA00011;Feijão Carioca 1kg Primor;7897675938515;Mercearia Seca;CX
PA00012;Arroz T1 5kg Aurora;7895870294382;Mercearia Seca;FD
PA00013;Óleo de Soja 900ml Delta;7896383656599;Mercearia Seca;FD
PA00014;Açúcar Refinado 1kg Aurora;7892351797554;Mercearia Seca;FD
PA00015;Molho de Tomate 340g Vitória;7895924370123;Mercearia Seca;FD
PA00016;Molho de Tomate 340g Aurora;7891470342065;Mercearia Seca;CX
PA00017;Café Torrado 500g Bom Preço;7891068318960;Mercearia Seca;FD
PA00018;Arroz T1 5kg Vitória;7895797300159;Mercearia Seca;UN
PA00019;Café Torrado 500g Real;7896127472324;Mercearia Seca;CX
PA00020;Feijão Carioca 1kg Primor;7891442495881;Mercearia Seca;UN
PA00021;Óleo de Soja 900ml Campo Verde;7891545529803;Mercearia Seca;CX
PA00022;Molho de Tomate 340g Vitória;7899724770954;Mercearia Seca;PC
PA00023;Farinha de Trigo 1kg Primor;7891495883024;Mercearia Seca;UN
PA00024;Sal Refinado 1kg Vitória;7894742237298;Mercearia Seca;PC
PA00025;Arroz T1 5kg Delta;7894900143713;Mercearia Seca;PC
PA00026;Sal Refinado 1kg Vitória;7898774386061;Mercearia Seca;CX
PA00027;Molho de Tomate 340g Primor;7899992623327;Mercearia Seca;UN
PA00028;Óleo de Soja 900ml Campo Verde;7897687985071;Mercearia Seca;PC
PA00029;Farinha de Trigo 1kg Bom Preço;7899733737412;Mercearia Seca;UN
PA00030;Café Torrado 500g Delta;7891787230437;Mercearia Seca;FD
PA00031;Açúcar Refinado 1kg Aurora;7891955520179;Mercearia Seca;UN
PA00032;Óleo de Soja 900ml Vitória;7899877873779;Mercearia Seca;CX
PA00033;Feijão Carioca 1kg Aurora;7892819792237;Mercearia Seca;PC
PA00034;Feijão Carioca 1kg Primor;7897911549024;Mercearia Seca;FD
PA00035;Farinha de Trigo 1kg Delta;7894369594774;Mercearia Seca;CX
PA00036;Sal Refinado 1kg Campo Verde;7892464615509;Mercearia Seca;FD
PA00037;Macarrão Espaguete 500g Campo Verde;7897118506660;Mercearia Seca;FD
PA00038;Açúcar Refinado 1kg Real;7893683787787;Mercearia Seca;CX
PA00039;Farinha de Trigo 1kg Vitória;7895225260710;Mercearia Seca;UN
PA00040;Açúcar Refinado 1kg Campo Verde;7897720236672;Mercearia Seca;FD
PA00041;Molho de Tomate 340g Primor;7894381433761;Mercearia Seca;CX
PA00042;Feijão Carioca 1kg Campo Verde;7894709350305;Mercearia Seca;FD
PA00043;Arroz T1 5kg Aurora;7891028897764;Mercearia Seca;PC
PA00044;Sal Refinado 1kg Real;7899266043301;Mercearia Seca;PC
PA00045;Sal Refinado 1kg Real;7898347388836;Mercearia Seca;PC
PA00046;Açúcar Refinado 1kg Bom Preço;7893330607994;Mercearia Seca;CX
PA00047;Sal Refinado 1kg Aurora;7893195863177;Mercearia Seca;UN
PA00048;Açúcar Refinado 1kg Delta;7891793085823;Mercearia Seca;UN
PA00049;Macarrão Espaguete 500g Vitória;7896785877103;Mercearia Seca;PC
PA00050;Óleo de Soja 900ml Delta;7897852871536;Mercearia Seca;FD
PA00051;Óleo de Soja 900ml Bom Preço;7899105006191;Mercearia Seca;PC
PA00052;Arroz T1 5kg Bom Preço;7892379067028;Mercearia Seca;UN
PA00053;Açúcar Refinado 1kg Delta;7896964726369;Mercearia Seca;PC
PA00054;Óleo de Soja 900ml Real;7897756439474;Mercearia Seca;PC
PA00055;Macarrão Espaguete 500g Aurora;7898144251340;Mercearia Seca;UN
PA00056;Macarrão Espaguete 500g Delta;7898231614287;Mercearia Seca;CX
PA00057;Açúcar Refinado 1kg Bom Preço;7897498425988;Mercearia Seca;UN
PA00058;Feijão Carioca 1kg Vitória;7891240321146;Mercearia Seca;UN
PA00059;Farinha de Trigo 1kg Delta;7899503240753;Mercearia Seca;PC
PA00060;Macarrão Espaguete 500g Campo Verde;7892203490695;Mercearia Seca;UN
PA00061;Farinha de Trigo 1kg Delta;7895855694923;Mercearia Seca;CX
PA00062;Feijão Carioca 1kg Delta;7894100514955;Mercearia Seca;PC
PA00063;Sal Refinado 1kg Delta;7892795747771;Mercearia Seca;PC
PA00064;Molho de Tomate 340g Bom Preço;7896765007186;Mercearia Seca;UN
PA00065;Sal Refinado 1kg Campo Verde;7897783896738;Mercearia Seca;PC
PA00066;Macarrão Espaguete 500g Delta;7892632003862;Mercearia Seca;PC
PA00067;Café Torrado 500g Vitória;7897545922989;Mercearia Seca;UN
PA00068;Sal Refinado 1kg Primor;7898431901026;Mercearia Seca;FD
PA00069;Arroz T1 5kg Aurora;7893523005835;Mercearia Seca;CX
PA00070;Sal Refinado 1kg Primor;7896028005263;Mercearia Seca;UN
PA00071;Café Torrado 500g Aurora;7892167031217;Mercearia Seca;FD
PA00072;Óleo de Soja 900ml Campo Verde;7891791979599;Mercearia Seca;PC
PA00073;Farinha de Trigo 1kg Vitória;7898866619664;Mercearia Seca;PC
PA00074;Farinha de Trigo 1kg Real;7894403622951;Mercearia Seca;CX
PA00075;Óleo de Soja 900ml Primor;7891300053116;Mercearia Seca;UN
PA00076;Óleo de Soja 900ml Campo Verde;7895932258901;Mercearia Seca;UN
PA00077;Café Torrado 500g Aurora;7899275170104;Mercearia Seca;UN
PA00078;Sal Refinado 1kg Campo Verde;7899936539714;Mercearia Seca;PC
PA00079;Café Torrado 500g Vitória;7899285147493;Mercearia Seca;FD
PA00080;Molho de Tomate 340g Bom Preço;7892050808360;Mercearia Seca;PC
PA00081;Macarrão Espaguete 500g Campo Verde;7897753529710;Mercearia Seca;PC
PA00082;Feijão Carioca 1kg Real;7897921998904;Mercearia Seca;UN
PA00083;Arroz T1 5kg Bom Preço;7893824296352;Mercearia Seca;UN
PA00084;Macarrão Espaguete 500g Real;7891510969252;Mercearia Seca;CX
PA00085;Molho de Tomate 340g Delta;7893219179765;Mercearia Seca;FD
PA00086;Feijão Carioca 1kg Vitória;7892511504633;Mercearia Seca;UN
PA00087;Farinha de Trigo 1kg Campo Verde;7892483127533;Mercearia Seca;FD
PA00088;Café Torrado 500g Aurora;7898416250972;Mercearia Seca;FD
PA00089;Sal Refinado 1kg Delta;7899504532956;Mercearia Seca;PC
PA00090;Feijão Carioca 1kg Campo Verde;7894055080956;Mercearia Seca;UN
PA00091;Macarrão Espaguete 500g Campo Verde;7897103255160;Mercearia Seca;PC
PA00092;Café Torrado 500g Aurora;7895909275733;Mercearia Seca;PC
PA00093;Café Torrado 500g Bom Preço;7899858210920;Mercearia Seca;UN
PA00094;Macarrão Espaguete 500g Aurora;7891900021539;Mercearia Seca;PC
PA00095;Café Torrado 500g Real;7893658696991;Mercearia Seca;PC
PA00096;Sal Refinado 1kg Delta;7893951043867;Mercearia Seca;UN
PA00097;Arroz T1 5kg Real;7898534696102;Mercearia Seca;FD
PA00098;Molho de Tomate 340g Vitória;7893645779614;Mercearia Seca;FD
PA00099;Açúcar Refinado 1kg Bom Preço;7894949360737;Mercearia Seca;PC
PA00100;Arroz T1 5kg Aurora;7898207159149;Mercearia Seca;FD
PA00101;Refresco em Pó 30g Campo Verde;7891020263628;Bebidas;FD
PA00102;Suco Néctar 1L Real;7894752550271;Bebidas;UN
PA00103;Refrigerante Cola 2L Primor;7898188170713;Bebidas;UN
PA00104;Energético 250ml Campo Verde;7891494913593;Bebidas;FD
PA00105;Cerveja Lata 350ml Primor;7899565300167;Bebidas;FD
PA00106;Água Mineral 1,5L Primor;7899222981791;Bebidas;CX
PA00107;Refrigerante Cola 2L Delta;7898118793548;Bebidas;FD
PA00108;Água Mineral 1,5L Aurora;7895622958081;Bebidas;UN
PA00109;Refresco em Pó 30g Primor;7891977828178;Bebidas;FD
PA00110;Água Mineral 1,5L Real;7891342115452;Bebidas;PC
PA00111;Água Mineral 1,5L Delta;7891905555787;Bebidas;FD
PA00112;Água Mineral 1,5L Vitória;7895199590387;Bebidas;UN
PA00113;Refresco em Pó 30g Campo Verde;7895532902174;Bebidas;PC
PA00114;Água Mineral 1,5L Vitória;7898602561899;Bebidas;PC
PA00115;Energético 250ml Campo Verde;7893575848626;Bebidas;FD
PA00116;Cerveja Lata 350ml Primor;7893251773495;Bebidas;FD
PA00117;Água Mineral 1,5L Vitória;7896727860460;Bebidas;CX
PA00118;Suco Néctar 1L Primor;7893895535701;Bebidas;CX
PA00119;Isotônico 500ml Vitória;7899001656032;Bebidas;PC
PA00120;Água Mineral 1,5L Vitória;7893402110278;Bebidas;PC
PA00121;Energético 250ml Bom Preço;7891659622803;Bebidas;FD
PA00122;Cerveja Lata 350ml Bom Preço;7892782189737;Bebidas;CX
PA00123;Refresco em Pó 30g Aurora;7895263048110;Bebidas;PC
PA00124;Água Mineral 1,5L Delta;7895913000789;Bebidas;FD
PA00125;Energético 250ml Real;7897934625828;Bebidas;FD
PA00126;Refresco em Pó 30g Primor;7895006742152;Bebidas;FD
PA00127;Suco Néctar 1L Vitória;7896790215952;Bebidas;PC
PA00128;Suco Néctar 1L Vitória;7895288833197;Bebidas;UN
PA00129;Suco Néctar 1L Bom Preço;7899658459666;Bebidas;UN
PA00130;Suco Néctar 1L Vitória;7891607286347;Bebidas;CX
PA00131;Energético 250ml Real;7892760152074;Bebidas;PC
PA00132;Refresco em Pó 30g Vitória;7895392703218;Bebidas;FD
PA00133;Energético 250ml Real;7897909220126;Bebidas;UN
PA00134;Suco Néctar 1L Campo Verde;7894451430614;Bebidas;CX
PA00135;Suco Néctar 1L Delta;7894234848803;Bebidas;UN
PA00136;Isotônico 500ml Aurora;7891121227956;Bebidas;UN
PA00137;Água Mineral 1,5L Aurora;7892192349196;Bebidas;CX
PA00138;Suco Néctar 1L Aurora;7895580278665;Bebidas;UN
PA00139;Cerveja Lata 350ml Delta;7895235347524;Bebidas;PC
PA00140;Energético 250ml Aurora;7896278184282;Bebidas;FD
PA00141;Água Mineral 1,5L Bom Preço;7894220772426;Bebidas;PC
PA00142;Isotônico 500ml Aurora;7892296101119;Bebidas;UN
PA00143;Suco Néctar 1L Vitória;7897122038157;Bebidas;PC
PA00144;Isotônico 500ml Campo Verde;7898121123820;Bebidas;FD
