cliente_id,RAZAO_SOCIAL,CNPJ_LIMPO,UF,MUNICIPIO,SEGMENTO,CLIENTE_ID
000001,DISTRIBUIDORA ANDRADE EIRELI,23642449000159,BA,Luís Eduardo Magalhães,Bar/Restaurante,
000002,MERCADO SILVA LTDA,80365996000178,SP,São Paulo,Conveniência,SP-1000
000003,COMERCIAL BITTENCOURT LTDA,85130776000189,MG,Belo Horizonte,Mini Rede,MG-1000
000004,COMERCIAL REZENDE LTDA,54070082000170,GO,Rio Verde,Mercado de Bairro,GO-1000
000005,COMERCIAL OLIVEIRA EIRELI,28315841000107,GO,Goiânia,Mercado de Bairro,GO-1001
000006,DISTRIBUIDORA ANDRADE - ME,87364774000180,MG,Betim,Conveniência,MG-1001
000007,DISTRIBUIDORA REZENDE LTDA,28164508000144,GO,Rio Verde,Bar/Restaurante,GO-1002
000008,COMÉRCIO DE ALIMENTOS REZENDE LTDA,74033808000101,GO,Rio Verde,Padaria,GO-1003
000009,MERCADO SOUZA EIRELI,11383047000106,BA,Barreiras,Mercado de Bairro,BA-1000
000010,COMÉRCIO DE ALIMENTOS PEREIRA LTDA,16689783000100,GO,Aparecida de Goiânia,Padaria,GO-1004
000011,MERCADO PEREIRA LTDA,40251873000191,GO,Rio Verde,Bar/Restaurante,
000012,DISTRIBUIDORA DO VALE - ME,65748058000163,MG,Uberlândia,Mercado de Bairro,
000013,SUPERMERCADO COSTA LTDA,83346368000133,MG,Juiz de Fora,Bar/Restaurante,MG-1002
000014,COMÉRCIO DE ALIMENTOS DO VALE - ME,59624972000108,BA,Luís Eduardo Magalhães,Mini Rede,BA-1001
000015,MERCADO NOGUEIRA EIRELI,26859132000167,MG,Contagem,Padaria,MG-1003
000016,EMPÓRIO ALMEIDA - ME,95833918000128,MG,Juiz de Fora,Food Service,MG-1004
000017,EMPÓRIO SILVA EIRELI,75113901000199,BA,Luís Eduardo Magalhães,Food Service,BA-1002
000018,SUPERMERCADO COSTA LTDA,89749038000175,ES,Vila Velha,Food Service,ES-1000
000019,SUPERMERCADO COSTA EIRELI,52490612000103,MG,Juiz de Fora,Mini Rede,MG-1005
000020,SUPERMERCADO ALMEIDA LTDA,49537218000179,BA,Barreiras,Padaria,BA-1003
000021,COMERCIAL NOGUEIRA - ME,74181438000150,GO,Aparecida de Goiânia,Mercado de Bairro,
000022,MERCADO ANDRADE - ME,38236211000109,GO,Anápolis,Mini Rede,GO-1005
000023,COMÉRCIO DE ALIMENTOS ALMEIDA EIRELI,58623351000139,DF,Brasília,Mini Rede,DF-1000
000024,SUPERMERCADO DO VALE EIRELI,89056128000180,ES,Serra,Padaria,ES-1001
