COD_CLI,RAZAO_SOCIAL,CNPJ,UF,MUNICIPIO,SEGMENTO,CNPJ_LIMPO
000001,DISTRIBUIDORA ANDRADE EIRELI,23.642.449/0001-59,BA,Luís Eduardo Magalhães,Bar/Restaurante,23642449000159
000002,MERCADO SILVA LTDA,80.365.996/0001-78,SP,São Paulo,Conveniência,80365996000178
000003,COMERCIAL BITTENCOURT LTDA,85.130.776/0001-89,MG,Belo Horizonte,Mini Rede,85130776000189
000004,COMERCIAL REZENDE LTDA,54.070.082/0001-70,GO,Rio Verde,Mercado de Bairro,54070082000170
000005,COMERCIAL OLIVEIRA EIRELI,28.315.841/0001-07,GO,Goiânia,Mercado de Bairro,28315841000107
000006,DISTRIBUIDORA ANDRADE - ME,87.364.774/0001-80,MG,Betim,Conveniência,87364774000180
000007,DISTRIBUIDORA REZENDE LTDA,28.164.508/0001-44,GO,Rio Verde,Bar/Restaurante,28164508000144
000008,COMÉRCIO DE ALIMENTOS REZENDE LTDA,74.033.808/0001-01,GO,Rio Verde,Padaria,74033808000101
000009,MERCADO SOUZA EIRELI,11.383.047/0001-06,BA,Barreiras,Mercado de Bairro,11383047000106
000010,COMÉRCIO DE ALIMENTOS PEREIRA LTDA,16.689.783/0001-00,GO,Aparecida de Goiânia,Padaria,16689783000100
000011,MERCADO PEREIRA LTDA,40.251.873/0001-91,GO,Rio Verde,Bar/Restaurante,40251873000191
000012,DISTRIBUIDORA DO VALE - ME,65.748.058/0001-63,MG,Uberlândia,Mercado de Bairro,65748058000163
000013,SUPERMERCADO COSTA LTDA,83.346.368/0001-33,MG,Juiz de Fora,Bar/Restaurante,83346368000133
000014,COMÉRCIO DE ALIMENTOS DO VALE - ME,59.624.972/0001-08,BA,Luís Eduardo Magalhães,Mini Rede,59624972000108
000015,MERCADO NOGUEIRA EIRELI,26.859.132/0001-67,MG,Contagem,Padaria,26859132000167
000016,EMPÓRIO ALMEIDA - ME,95.833.918/0001-28,MG,Juiz de Fora,Food Service,95833918000128
000017,EMPÓRIO SILVA EIRELI,75.113.901/0001-99,BA,Luís Eduardo Magalhães,Food Service,75113901000199
000018,SUPERMERCADO COSTA LTDA,89.749.038/0001-75,ES,Vila Velha,Food Service,89749038000175
000019,SUPERMERCADO COSTA EIRELI,52.490.612/0001-03,MG,Juiz de Fora,Mini Rede,52490612000103
000020,SUPERMERCADO ALMEIDA LTDA,49.537.218/0001-79,BA,Barreiras,Padaria,49537218000179
000021,COMERCIAL NOGUEIRA - ME,74.181.438/0001-50,GO,Aparecida de Goiânia,Mercado de Bairro,74181438000150
000022,MERCADO ANDRADE - ME,38.236.211/0001-09,GO,Anápolis,Mini Rede,38236211000109
000023,COMÉRCIO DE ALIMENTOS ALMEIDA EIRELI,58.623.351/0001-39,DF,Brasília,Mini Rede,58623351000139
000024,SUPERMERCADO DO VALE EIRELI,89.056.128/0001-80,ES,Serra,Padaria,89056128000180
000025,COMÉRCIO DE ALIMENTOS ALMEIDA - ME,40.340.490/0001-90,MG,Juiz de Fora,Mini Rede,40340490000190
000026,EMPÓRIO SOUZA EIRELI,69.663.175/0001-85,MG,Juiz de Fora,Mercado de Bairro,69663175000185
000027,DISTRIBUIDORA BITTENCOURT EIRELI,35.427.803/0001-01,MG,Betim,Padaria,35427803000101
000028,MERCADO DO VALE EIRELI,98.251.947/0001-70,MG,Belo Horizonte,Mercado de Bairro,98251947000170
000029,SUPERMERCADO REZENDE - ME,85.841.693/0001-06,GO,Anápolis,Conveniência,85841693000106
000030,DISTRIBUIDORA ALMEIDA LTDA,40.398.229/0001-40,MG,Sete Lagoas,Bar/Restaurante,40398229000140
000031,COMÉRCIO DE ALIMENTOS COSTA LTDA,38.824.042/0001-10,GO,Goiânia,Mercado de Bairro,38824042000110
